id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_recycle_model_group_system,access_data_recycle_model_group_system,model_data_recycle_model,base.group_system,1,1,1,1
access_data_recycle_record_group_system,access_data_recycle_record_group_system,model_data_recycle_record,base.group_system,1,1,1,1
access_data_recycle_error_wizard,data.recycle.error.wizard,model_data_recycle_error_wizard,,1,1,1,1
access_xml_upload_user,access.xml.upload.user,model_xml_upload,base.group_user,1,1,1,1
access_manager_configuration_fsm,access_manager_configuration_fsm,model_manager_configuration,base.group_user,1,1,1,1
access_manager_configuration_user,access_manager_configuration_user,model_manager_configuration,base.group_user,1,0,0,0
access_message_whatsapp_user,message.whatsapp user,model_message_whatsapp,base.group_user,1,0,0,0
access_message_whatsapp_manager,message.whatsapp manager,model_message_whatsapp,base.group_system,1,1,1,1
access_template_whatsapp_user,template.whatsapp user,model_template_whatsapp,base.group_user,1,0,0,0
access_template_whatsapp_manager,template.whatsapp manager,model_template_whatsapp,base.group_system,1,1,1,1
access_authenticate_whatsapp_user,access.authenticate.whatsapp.user,model_authenticate_whatsapp,base.group_user,1,1,1,1
access_authenticate_whatsapp_manager,access.authenticate.whatsapp.manager,model_authenticate_whatsapp,base.group_system,1,1,1,1